"original_path","archived_path","sha256"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=1\50Hz\M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=1\50Hz\M3\summary.json","b5dcad81b4758f7284778080d3a56e2d6276e787a5a4bf4f1c6891ae8c3849a1"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M1\experiment_log.md","0dd6a6b5708c18ccbf163ca1f3dc72fdf8d715ae3c41063000cd52717d119726"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M1\mul1_raw.bin","88b608d20f6a78ba016b4e6edf6733b011eef1577e16dd70190f6c1ab28cccaa"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M1\packet_log.csv","2b13310da604fbc5db5a24bc21cb9de6f3c174f9f639ea135d3778732e4f7428"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M1\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M1\summary.json","302aad1e26af1af6d6010b2c6e7d13c7050479c6b95e1c9ee8a153852e4bbc17"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M2\experiment_log.md","aa014cc42cf769d3f03d995b8ea7c7bfa8e8da6489a6a2fe4ef10c5ccc6127db"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M2\mul1_raw.bin","f7bda62cd49f64ba11299e2f905b1f50f6ff249bb266ea624ac737533413f958"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M2\packet_log.csv","6559de00a267f47a3c9b645247614a3d6d925ff121d598093ba0b997dead8a8d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M2\summary.json","c63fef08e27211e5987e398ab74a8471e607cf0e7c35d09ce0bf32ea8117a88a"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M3\experiment_log.md","1b978f0b21f04fe7c63c2cb16c8dc23e03812eb4d7b25e41be6d91dc753682c1"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M3\mul1_raw.bin","320fe10863936ab0f750057a14a5b01d88994d0b3e13871fc84362b75a82cedd"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M3\packet_log.csv","f861529f0d600ed17f64255cc24c7117d1defe7b9bd9476a0de2360c765961d3"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M0_M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M0_M3\summary.json","ab6d5f9bd0bfac594540594ff283d8f6a33c636e8420f7567bc826bcad16abaf"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M2\experiment_log.md","ec38ada461bbf9b6c43cd9ee9df887b8bdbe375b2c9510e4d20cd81b5fc6f793"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M2\mul1_raw.bin","5fd4abdf93ed55503f345e1bc5ac84d958939d6eee987a176f4b545f2396025a"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M2\packet_log.csv","d55c065a1435952da880487847e8c7f160c9b769084f3d6952a79e639a8abf25"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M2\summary.json","7e02c9bd62cc4fbd294b1527f9d5ab9ea13fee12784b63ddb1f79d78dd09a988"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M3\experiment_log.md","d9ec8de8b4e46f7e9b60186a767e6d31a693948de3a67a9a811616011c439de6"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M3\mul1_raw.bin","051f2f6fb1095a8e75d708bc6ea40b07e689358a44d24eb15e73832af024a277"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M3\packet_log.csv","d5396a4a85f77a3806bf7cbbcce84a550a0b3423c07efee8530ffca8227a0571"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M1_M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M1_M3\summary.json","9a56e5607ed34479051602c1f79a6efa1f1c7e66c345172910f9e9b8bd758785"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M2_M3\experiment_log.md","19c14e8e2f99d66115ac28cfe9cf447fb5c642da1af88d58da4a9192df9842c5"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M2_M3\mul1_raw.bin","a18944f85dc031eaa5c6f44417926dc060a75f0197fd59f9826993943596d58f"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M2_M3\packet_log.csv","2f628e9ae367352d2896f40aa0c5db4ab47590374187afc85f80825a418dfc0b"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\M2_M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\M2_M3\summary.json","f5f9a046867a449872ab84e7028463c2ae441adf9f2934df1bd508f9b21c807a"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=2\200Hz\README.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=2\200Hz\README.md","f893b49fac303e21b55e0ad906be016e54df6aaba93058b349fc46d3aacbec28"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M2\experiment_log.md","40d21b2319913a0d5d4cf3e3880b1dfb6d5a15389d918c3414302e2a1b19467f"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M2\mul1_raw.bin","1c3d5c80cb4fd803704252307bf65698ce67879a0afa933e28f501f97d7497f4"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M2\packet_log.csv","9bb8b2b3d4ca1419e62a819bb5a70a381998960c456f8c2f802566bd02f56339"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M2\summary.json","ff835dd7f87deb3567bbf63cf0787daa2cf4b80193f20d11cbe8bcfc5c54694d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M3\experiment_log.md","3ca3fc7e630af06ff2ed86d959a2fa30bb575abdf840f0c1748bfcfc4c1b5ad0"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M3\mul1_raw.bin","33663872a528858e0516bdf99fc13533a34c3f79992c081979f99ab511b8a0b3"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M3\packet_log.csv","41eaccd0ba2fd39522092dd288fa79d06a4f9f75767ec1c1ad9ade6cafdd2c5a"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M1_M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M1_M3\summary.json","2fdd43e97e482cd2ebd9c61721cbafc8f3e17be7140ac657d9991b0aca4a0028"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M2_M3\experiment_log.md","63472122e5169020b5a5949908626bbd3dfe03fb7792c077e0b59b3881fb2efd"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M2_M3\mul1_raw.bin","00d0ea8719d57940247187ee7091ad832d8079c7e2526bf89423d20368cb359b"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M2_M3\packet_log.csv","56712aa92e6cbbcee552f716b87a4b694923a7c2b5f8234ce7530ca9becf4638"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M0_M2_M3\summary.json","f0ac676ecf5911168dcdb135f3147c30269e462b6226610152da4d2dc57427ee"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M1_M2_M3\experiment_log.md","4f1b6d98e9863c1cbdc3c1c70cefcf38065019c71587d3fd03c720a84934ab30"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M1_M2_M3\mul1_raw.bin","80fafb49a279cd4276d39b1c238768a5b4ffa709c40b24340160852b991a68eb"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M1_M2_M3\packet_log.csv","70fd87e3ff86b23aab82fdd717a72d0274713bbc0d20e4a9117e8d1a285c3197"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\M1_M2_M3\summary.json","291ff09753b3b4bb1e9b036f2d165be7ad371802fe55c68d71ed78609ba32a01"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\README.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=3\200Hz\README.md","810de015fa8f9703a8aaf3368958c0fbb022c6790b34f2be28b10edf3458e9ff"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\README.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\README.md","b0fd4e827aa89c36c0d68463cb736d61694b2cbc202f3179db03fef5a8813ae2"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_1\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_1\experiment_log.md","1fcfab01ecef4e556cd977ec4d82b34ad22a41a0e2b7e3a187a441c12b7e09bc"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_1\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_1\mul1_raw.bin","ca37fc6504a8ea031a728372c1b640197b7e5d8090dd64a0d6071b27b0b3fb45"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_1\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_1\packet_log.csv","6a20b65874678697ead7f47b70ece8c861fd2b15b52db142256c13ee6d2d2d92"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_1\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_1\summary.json","65040ab3775a557c2023c1627382b023429330b8a1dfa149add57e1d6d693eb7"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_2\experiment_log.md","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_2\experiment_log.md","f72d13b26dc87a5f9b79ea9490ad40650612debf7b0dbfd520df89f0cf342a2b"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_2\mul1_raw.bin","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_2\mul1_raw.bin","91d31b3976d994bb88022dced7e3d5848445c05c465b0c5f1c789cdc590751db"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_2\packet_log.csv","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_2\packet_log.csv","e8e1769cce9800dc0868fb65cfe377fd9f4507b21748b628b18bc6700e04d39d"
"D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=4\200Hz\Repeat_2\summary.json","D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\history\pre_variable_spi_20260906\data\FULL\N=4\200Hz\Repeat_2\summary.json","c887884fb478054ccd85877a81fa757cbf6cb974b883aae6aa27ef1501760c54"
